#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=11908, tid=3964
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jul  9 11:29:48 2025 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã elapsed time: 120.430851 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001cef9dd9610):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=3964, stack(0x00000080c4230000,0x00000080c4420000) (1984K)]

Stack: [0x00000080c4230000,0x00000080c4420000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa5e1f]  (no source info available)
C  [ntdll.dll+0x1e8a6]  (no source info available)
C  [ntdll.dll+0xa4e1e]  (no source info available)
C  0x00007ff80a888bbd  (no source info available)
C  0x00007ff80a888bf2  (no source info available)
C  0x00007ff80a7a4b44  (no source info available)
C  0x00007ff80a7a7793  (no source info available)
C  0x00007ff82bb83be7  (no source info available)
C  [python311.dll+0x5a286]  (no source info available)
C  [python311.dll+0xc76ce]  (no source info available)
C  [python311.dll+0xc7d86]  (no source info available)
C  [python311.dll+0xc811a]  (no source info available)
C  [python311.dll+0xd1a2]  (no source info available)
C  [python311.dll+0xc829]  (no source info available)
C  [python311.dll+0x872ee]  (no source info available)
C  [_jpype.cp311-win_amd64.pyd+0x29d87]  (no source info available)
C  0x000001ce8fbad207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x000001ce8fba0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000001ce8fbacde0, 0x000001ce8fbad938]  2904 bytes
[MachCode]
  0x000001ce8fbacde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ff8874e0000 - 0x00007ff8874e9000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\select.pyd
0x00007ff886fc0000 - 0x00007ff886fe8000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd
0x00007ff88c910000 - 0x00007ff88ca77000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8659d0000 - 0x00007ff865d1f000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\libcrypto-1_1.dll
0x00007ff8857b0000 - 0x00007ff88585e000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\libssl-1_1.dll
0x00007ff88e640000 - 0x00007ff88e7f1000 	C:\WINDOWS\System32\USER32.dll
0x00007ff88bf60000 - 0x00007ff88bf86000 	C:\WINDOWS\System32\win32u.dll
0x00007ff88e560000 - 0x00007ff88e589000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff88c030000 - 0x00007ff88c152000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff88bf90000 - 0x00007ff88c02a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff88cb90000 - 0x00007ff88cbc1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8868b0000 - 0x00007ff8868c1000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd
0x00007ff8874a0000 - 0x00007ff8874ae000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd
0x00007ff88b4d0000 - 0x00007ff88b53a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8867e0000 - 0x00007ff8867f5000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd
0x00007ff8867b0000 - 0x00007ff8867d9000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd
0x00007ff8872f0000 - 0x00007ff8872f9000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd
0x00007ff886790000 - 0x00007ff8867a1000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd
0x00007ff8858c0000 - 0x00007ff8858de000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd
0x00007ff88e800000 - 0x00007ff88e9a1000 	C:\WINDOWS\System32\ole32.dll
0x00007ff88ced0000 - 0x00007ff88d263000 	C:\WINDOWS\System32\combase.dll
0x00007ff88eb30000 - 0x00007ff88ec07000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8870c0000 - 0x00007ff8870cb000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\libffi-8.dll
0x00007ff87c890000 - 0x00007ff87c8cf000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd
0x00007ff86bb10000 - 0x00007ff86bc28000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd
0x00007ff886780000 - 0x00007ff886787000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd
0x00007ff8858b0000 - 0x00007ff8858bd000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd
0x00007ff885790000 - 0x00007ff8857ae000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd
0x00007ff822d40000 - 0x00007ff822ea9000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\sqlite3.dll
0x00007ff88b050000 - 0x00007ff88b068000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff81ee00000 - 0x00007ff81f25e000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp311-win_amd64.pyd
0x00007ff8858a0000 - 0x00007ff8858ac000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\VCRUNTIME140_1.dll
0x00007ff87c5a0000 - 0x00007ff87c62d000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy.libs\msvcp140-263139962577ecda4cd9469ca360a746.dll
0x00007ff803860000 - 0x00007ff804bdb000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-13e2df515630b4a41f92893938845698.dll
0x00007ff87c870000 - 0x00007ff87c88e000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd
0x00007ff87c750000 - 0x00007ff87c78c000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd
0x00007ff87c700000 - 0x00007ff87c72d000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd
0x00007ff87c6d0000 - 0x00007ff87c6fd000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd
0x00007ff8244c0000 - 0x00007ff824577000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd
0x00007ff87c850000 - 0x00007ff87c86c000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd
0x00007ff8659b0000 - 0x00007ff8659c9000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd
0x00007ff8633f0000 - 0x00007ff863408000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd
0x00007ff85e320000 - 0x00007ff85e333000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd
0x00007ff82ad80000 - 0x00007ff82ae1b000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd
0x00007ff87c740000 - 0x00007ff87c74b000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd
0x00007ff87c6c0000 - 0x00007ff87c6cc000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd
0x00007ff822c30000 - 0x00007ff822d39000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd
0x00007ff822a50000 - 0x00007ff822c23000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd
0x00007ff85cd60000 - 0x00007ff85cd8e000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd
0x00007ff85cd30000 - 0x00007ff85cd59000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd
0x00007ff85cd10000 - 0x00007ff85cd24000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd
0x00007ff85cb30000 - 0x00007ff85cb4e000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd
0x00007ff85caf0000 - 0x00007ff85cb28000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd
0x00007ff87c680000 - 0x00007ff87c690000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd
0x00007ff821f60000 - 0x00007ff82202d000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd
0x00007ff824440000 - 0x00007ff8244bd000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd
0x00007ff85ca10000 - 0x00007ff85ca47000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd
0x00007ff821ee0000 - 0x00007ff821f54000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd
0x00007ff82f3a0000 - 0x00007ff82f3d8000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd
0x000001cef8ca0000 - 0x000001cef8ca3000 	C:\WINDOWS\SYSTEM32\tzres.dll
0x00007ff82f220000 - 0x00007ff82f264000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd
0x00007ff82de20000 - 0x00007ff82de5d000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd
0x00007ff85b690000 - 0x00007ff85b6a4000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd
0x00007ff82d450000 - 0x00007ff82d49d000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd
0x00007ff82d110000 - 0x00007ff82d159000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd
0x00007ff829ad0000 - 0x00007ff829b33000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd
0x00007ff827650000 - 0x00007ff827681000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd
0x00007ff87c590000 - 0x00007ff87c5a0000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd
0x00007ff820620000 - 0x00007ff8207df000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd
0x00007ff821690000 - 0x00007ff821736000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd
0x00007ff824140000 - 0x00007ff824175000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd
0x00007ff858630000 - 0x00007ff85865b000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\hashing.cp311-win_amd64.pyd
0x00007ff856bc0000 - 0x00007ff856bdb000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd
0x00007ff822340000 - 0x00007ff82237f000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd
0x00007ff818bf0000 - 0x00007ff818cb3000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd
0x00007ff8218f0000 - 0x00007ff82193f000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd
0x00007ff855bc0000 - 0x00007ff855bd1000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd
0x00007ff821460000 - 0x00007ff821512000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd
0x00007ff821ea0000 - 0x00007ff821ed1000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd
0x00007ff8157d0000 - 0x00007ff8158dd000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd
0x00007ff821770000 - 0x00007ff8217c5000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd
0x00007ff81ed70000 - 0x00007ff81edfd000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas.libs\msvcp140-1a0962f2a91a74c6d7136a768987a591.dll
0x00007ff82b0b0000 - 0x00007ff82b0db000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd
0x00007ff821db0000 - 0x00007ff821ded000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\reshape.cp311-win_amd64.pyd
0x00007ff8150f0000 - 0x00007ff8152ec000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd
0x00007ff854320000 - 0x00007ff854331000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\json.cp311-win_amd64.pyd
0x00007ff8205c0000 - 0x00007ff82061e000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\parsers.cp311-win_amd64.pyd
0x00007ff84b0a0000 - 0x00007ff84b0b9000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd
0x00007ff827620000 - 0x00007ff827645000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\matplotlib\_c_internal_utils.cp311-win_amd64.pyd
0x00007ff88d2d0000 - 0x00007ff88db6d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff88c330000 - 0x00007ff88c46f000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff80c550000 - 0x00007ff80c7b8000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd
0x00007ff8203b0000 - 0x00007ff8203fb000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\matplotlib\_path.cp311-win_amd64.pyd
0x00007ff818b90000 - 0x00007ff818bea000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\matplotlib\_image.cp311-win_amd64.pyd
0x00007ff8156e0000 - 0x00007ff8157c5000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\matplotlib\ft2font.cp311-win_amd64.pyd
0x00007ff822310000 - 0x00007ff822338000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\kiwisolver\_cext.cp311-win_amd64.pyd
0x00007ff8218b0000 - 0x00007ff8218e2000 	C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd
0x00007ff80c360000 - 0x00007ff80c54f000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\PIL\_imagingft.cp311-win_amd64.pyd
0x00007ff818b60000 - 0x00007ff818b86000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\wordcloud\query_integral_image.cp311-win_amd64.pyd
0x00007ff815660000 - 0x00007ff8156d7000 	C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\_jpype.cp311-win_amd64.pyd
0x00007ff87a590000 - 0x00007ff87a61d000 	C:\WINDOWS\SYSTEM32\MSVCP140.dll
0x00007fffe2ac0000 - 0x00007fffe380f000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ff886700000 - 0x00007ff886734000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff88adb0000 - 0x00007ff88adfd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff88ad90000 - 0x00007ff88ada3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff87bf60000 - 0x00007ff87bf6a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ff889b30000 - 0x00007ff889d62000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff872580000 - 0x00007ff8725b2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff82fa60000 - 0x00007ff82fa7e000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ff889e60000 - 0x00007ff88a77d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311;C:\WINDOWS\SYSTEM32;C:\Users\db2201-0723\AppData\Local\Programs\Python\Python311\DLLs;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\_core;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy.libs;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\linalg;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\numpy\random;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\tslibs;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas\_libs\window;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\pandas.libs;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\matplotlib;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\PIL;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\kiwisolver;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\wordcloud;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages;C:\Program Files\Java\jdk-23\bin\server;C:\Program Files\Java\jdk-23\bin;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\matplotlib\backends;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
java_class_path (initial): C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\bin;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\db2201-0723\Desktop\openss6\venv\Lib\site-packages\org.jpype.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122945536                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122880000                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23\bin
